Andrianov;fxm4_6;18892;18892
Hamm;hcircuit;26323;105676
DIMACS10;co2010;201062;201062
Oberwolfach;t2dah;11445;11445
Mallya;lhr14c;14270;14270
DIMACS10;tx2010;665899;914231
DIMACS10;co2010;201062;27194
Meszaros;bas1lp;9825;5411
HB;bcsstk31;35588;35524
TSOPF;TSOPF_FS_b9_c6;14454;12989
Mittelmann;neos1;131581;133473
Cylshell;s3rmq4m1;1937;5489
Boeing;pwtk;98116;217918
IBM_EDA;trans4;53723;116835
DIMACS10;hugebubbles-00020;21198119;21198119
Sandia;ASIC_320ks;321671;191648
Kamvar;Stanford;281903;281903
DIMACS10;delaunay_n21;2097152;2097152
Freescale;Freescale2;1862339;2999349
DIMACS10;NLR;4163763;675765
Oberwolfach;boneS01;127224;18951
Meszaros;nsir;4453;10057
Schenk_IBMSDS;matrix-new_3;125329;125329
Schenk_IBMNA;c-73;97496;169422
YCheng;psse2;28634;11028
VLSI;nv1;75468;75468
SNAP;com-Youtube;200026;1134890
SNAP;soc-Pokec;1632803;1599201
IBM_EDA;dc1;108983;116835
Kamvar;Stanford_Berkeley;683446;166108
Rothberg;3dtube;958;45330
Cunningham;qa8fk;66127;66127
PARSEC;CO;33255;221119
Schenk_IBMNA;c-54;31793;2700
Botonakis;thermomech_TK;102158;102158
AG-Monien;shock-9;20508;36476
DNVS;crplat2;18010;18010
JGD_GL7d;GL7d18;1955309;1548650
Schenk_IBMNA;c-53;30235;18160
Cylshell;s2rmt3m1;1595;5489
Um;offshore;254378;259789
SNAP;ca-AstroPh;18772;16384
VanVelzen;Zd_Jac3_db;22835;22835
Schenk_IBMNA;c-73b;169422;169422
Chen;pkustk03;63336;54019
LAW;ljournal-2008;5363260;5363260
Botonakis;FEM_3D_thermal2;147900;9415
HB;bcsstk32;42614;44609
Schenk_IBMSDS;2D_54019_highK;21246;54019
Simon;raefsky6;1768;3402
Rothberg;struct4;2543;4350
DIMACS10;rgg_n_2_16_s0;65536;65536
CPM;cz20468;20468;20468
IBM_EDA;ckt11752_tr_0;49702;39854
DIMACS10;ga2010;291086;291086
NYPA;Maragal_8;33212;75077
GHS_indef;cvxqp3;17500;17500
DIMACS10;wi2010;253096;102382
LAW;ljournal-2008;5363260;4243787
Ronis;xenon1;48600;48600
PowerSystem;power197k;197156;197156
DIMACS10;kron_g500-logn17;66308;131072
